order_id,user_id,user_demographic,product_id,product_category,location_id,location_region,purchase_date,list_price,sale_price,sale_margin
499,5,African American,8,Kitchen Appliance,7,SE,2021-09-02 04:30:00,65.87,59.57,1.25
500,4,White,2,Mens Apparel,2,NW,2021-12-02 00:50:00,34.56,32.06,1.0
501,1,Asian,8,Kitchen Appliance,5,NE,2021-03-05 10:01:00,65.87,61.86,3.71
502,9,American Indian,5,Electronics,6,NW,2021-02-27 13:43:00,999.99,876.27,82.37
503,11,Asian,5,Electronics,1,NE,2021-11-25 02:18:00,999.99,851.93,30.13
504,8,Asian,3,Kitchen Appliance,5,NE,2021-02-03 06:11:00,99.99,97.91,6.89
505,5,African American,3,Kitchen Appliance,7,SE,2021-08-14 09:19:00,99.99,91.31,6.54
506,11,Asian,2,Mens Apparel,1,NE,2021-03-07 16:35:00,34.56,31.34,0.61
507,9,American Indian,6,Kids Toys,3,SE,2021-04-29 09:37:00,45.67,37.24,1.1
508,11,Asian,1,Kids Toys,8,SW,2021-09-27 05:16:00,23.45,18.83,1.5
509,6,African American,1,Kids Toys,2,NW,2021-03-23 04:38:00,23.45,20.37,1.54
510,12,Asian,8,Kitchen Appliance,3,SE,2021-03-10 22:20:00,65.87,54.63,3.17
511,11,Asian,2,Mens Apparel,2,NW,2021-02-13 01:49:00,34.56,30.98,2.87
512,5,African American,3,Kitchen Appliance,5,NE,2021-08-11 05:32:00,99.99,81.91,1.74
513,5,African American,6,Kids Toys,8,SW,2021-01-19 08:03:00,45.67,38.0,0.49
514,3,Pacific Islander,4,Electronics,3,SE,2021-04-30 02:45:00,345.67,278.65,23.1
515,9,American Indian,7,Mens Apparel,7,SE,2021-02-16 04:26:00,45.98,38.28,3.62
516,10,Pacific Islander,4,Electronics,5,NE,2021-09-28 22:20:00,345.67,317.35,14.92
517,9,American Indian,6,Kids Toys,7,SE,2021-07-19 07:43:00,45.67,44.03,1.82
518,7,White,3,Kitchen Appliance,1,NE,2021-10-19 17:46:00,99.99,82.57,0.65
519,6,African American,2,Mens Apparel,4,SW,2021-10-23 03:46:00,34.56,29.5,0.05
520,9,American Indian,8,Kitchen Appliance,7,SE,2021-04-21 16:32:00,65.87,61.42,0.29
521,4,White,2,Mens Apparel,2,NW,2021-08-08 20:51:00,34.56,31.28,2.23
522,9,American Indian,8,Kitchen Appliance,3,SE,2021-08-26 05:02:00,65.87,56.13,3.48
523,1,Asian,1,Kids Toys,5,NE,2021-10-06 05:10:00,23.45,22.65,1.74
524,1,Asian,1,Kids Toys,7,SE,2021-04-14 07:42:00,23.45,21.4,0.11
525,8,Asian,8,Kitchen Appliance,8,SW,2021-12-24 14:09:00,65.87,62.12,0.66
526,2,American Indian,5,Electronics,1,NE,2021-08-19 14:32:00,999.99,823.06,19.27
527,5,African American,7,Mens Apparel,4,SW,2021-11-19 15:36:00,45.98,39.74,3.83
528,4,White,5,Electronics,7,SE,2021-03-23 06:02:00,999.99,953.72,21.13
529,7,White,1,Kids Toys,4,SW,2021-07-13 13:57:00,23.45,20.89,1.9
530,12,Asian,7,Mens Apparel,4,SW,2021-09-07 06:52:00,45.98,38.8,3.67
531,5,African American,5,Electronics,5,NE,2021-08-10 19:14:00,999.99,951.97,12.31
532,1,Asian,6,Kids Toys,1,NE,2021-03-14 15:55:00,45.67,45.04,3.62
533,6,African American,7,Mens Apparel,2,NW,2021-12-15 23:58:00,45.98,39.25,0.06
534,4,White,4,Electronics,8,SW,2021-11-04 12:10:00,345.67,287.11,14.77
535,3,Pacific Islander,2,Mens Apparel,1,NE,2021-04-14 03:07:00,34.56,32.08,0.38
536,1,Asian,7,Mens Apparel,6,NW,2021-10-19 11:39:00,45.98,44.99,0.53
537,11,Asian,2,Mens Apparel,6,NW,2021-08-18 06:38:00,34.56,28.07,2.54
538,6,African American,6,Kids Toys,1,NE,2021-04-30 06:33:00,45.67,45.64,1.37
539,3,Pacific Islander,5,Electronics,7,SE,2021-07-06 07:56:00,999.99,911.82,65.02
540,2,American Indian,1,Kids Toys,1,NE,2021-06-03 17:25:00,23.45,21.41,0.3
541,1,Asian,5,Electronics,8,SW,2021-11-03 14:31:00,999.99,860.62,4.39
542,10,Pacific Islander,4,Electronics,8,SW,2021-01-01 14:00:00,345.67,319.42,3.47
543,5,African American,3,Kitchen Appliance,1,NE,2021-01-02 08:29:00,99.99,90.44,2.29
544,3,Pacific Islander,4,Electronics,2,NW,2021-05-01 00:21:00,345.67,278.8,3.18
545,6,African American,4,Electronics,7,SE,2021-05-08 01:48:00,345.67,301.57,3.19
546,12,Asian,2,Mens Apparel,2,NW,2021-11-24 22:14:00,34.56,33.71,1.41
547,9,American Indian,5,Electronics,6,NW,2021-03-10 18:04:00,999.99,957.13,65.36
548,10,Pacific Islander,8,Kitchen Appliance,2,NW,2021-11-30 04:12:00,65.87,64.51,6.25
549,9,American Indian,2,Mens Apparel,2,NW,2021-02-25 22:47:00,34.56,34.29,1.27
550,7,White,4,Electronics,3,SE,2021-10-13 01:45:00,345.67,314.52,14.94
551,5,African American,6,Kids Toys,1,NE,2021-04-06 23:00:00,45.67,42.45,3.81
552,6,African American,3,Kitchen Appliance,2,NW,2021-06-24 09:29:00,99.99,91.12,5.02
553,12,Asian,4,Electronics,2,NW,2021-06-15 11:23:00,345.67,331.88,21.98
554,7,White,8,Kitchen Appliance,4,SW,2021-04-20 02:46:00,65.87,65.8,3.48
555,5,African American,2,Mens Apparel,1,NE,2021-01-24 19:50:00,34.56,30.02,1.74
556,7,White,2,Mens Apparel,2,NW,2021-08-06 11:16:00,34.56,30.3,0.63
557,8,Asian,1,Kids Toys,7,SE,2021-04-03 05:48:00,23.45,23.27,1.72
558,7,White,6,Kids Toys,1,NE,2021-06-25 13:47:00,45.67,40.8,1.4
559,2,American Indian,4,Electronics,7,SE,2021-12-20 23:35:00,345.67,293.61,26.9
560,9,American Indian,6,Kids Toys,8,SW,2021-01-27 06:47:00,45.67,40.54,3.55
561,3,Pacific Islander,1,Kids Toys,7,SE,2021-06-07 01:00:00,23.45,20.82,1.69
562,9,American Indian,1,Kids Toys,6,NW,2021-08-17 15:35:00,23.45,21.15,2.1
563,8,Asian,7,Mens Apparel,3,SE,2021-09-17 12:07:00,45.98,44.46,2.72
564,8,Asian,5,Electronics,7,SE,2022-01-01 03:31:00,999.99,987.5,61.98
565,12,Asian,6,Kids Toys,5,NE,2021-07-24 04:33:00,45.67,44.88,0.76
566,9,American Indian,4,Electronics,4,SW,2021-09-27 08:59:00,345.67,338.16,12.76
567,4,White,6,Kids Toys,7,SE,2021-12-24 01:06:00,45.67,37.57,1.2
568,2,American Indian,1,Kids Toys,4,SW,2021-05-28 08:50:00,23.45,20.61,1.43
569,12,Asian,7,Mens Apparel,8,SW,2021-01-28 11:35:00,45.98,40.48,3.16
570,2,American Indian,7,Mens Apparel,7,SE,2021-12-29 01:33:00,45.98,44.02,1.77
571,10,Pacific Islander,4,Electronics,3,SE,2021-09-29 10:14:00,345.67,291.77,18.4
572,8,Asian,6,Kids Toys,7,SE,2021-08-03 10:07:00,45.67,44.44,2.68
573,6,African American,5,Electronics,8,SW,2021-06-12 17:55:00,999.99,927.01,10.76
574,4,White,6,Kids Toys,1,NE,2021-03-08 00:17:00,45.67,38.73,1.88
575,8,Asian,2,Mens Apparel,2,NW,2021-05-19 09:15:00,34.56,32.32,1.31
576,3,Pacific Islander,2,Mens Apparel,3,SE,2021-05-01 17:19:00,34.56,31.94,1.38
577,12,Asian,1,Kids Toys,5,NE,2021-08-30 21:16:00,23.45,21.54,1.2
578,5,African American,1,Kids Toys,2,NW,2021-07-04 20:06:00,23.45,18.82,0.31
579,3,Pacific Islander,5,Electronics,8,SW,2021-05-09 12:47:00,999.99,988.18,77.11
580,4,White,6,Kids Toys,4,SW,2021-03-06 09:36:00,45.67,43.97,3.88
581,6,African American,7,Mens Apparel,3,SE,2021-11-07 17:08:00,45.98,38.22,3.39
582,1,Asian,2,Mens Apparel,2,NW,2021-10-27 11:50:00,34.56,29.87,1.05
583,9,American Indian,6,Kids Toys,7,SE,2021-04-28 15:26:00,45.67,42.56,2.54
584,12,Asian,2,Mens Apparel,7,SE,2021-02-13 11:02:00,34.56,30.77,1.63
585,2,American Indian,3,Kitchen Appliance,7,SE,2021-12-12 02:34:00,99.99,91.08,3.63
586,12,Asian,8,Kitchen Appliance,5,NE,2021-02-05 04:59:00,65.87,62.46,4.44
587,1,Asian,8,Kitchen Appliance,6,NW,2021-09-20 03:33:00,65.87,54.78,3.68
588,4,White,8,Kitchen Appliance,7,SE,2021-12-06 23:17:00,65.87,64.3,2.63
589,7,White,3,Kitchen Appliance,8,SW,2021-08-02 15:19:00,99.99,85.17,0.56
590,3,Pacific Islander,3,Kitchen Appliance,6,NW,2021-03-19 09:22:00,99.99,88.62,5.99
591,8,Asian,2,Mens Apparel,3,SE,2021-11-09 20:44:00,34.56,32.84,0.22
592,5,African American,7,Mens Apparel,2,NW,2021-01-20 06:59:00,45.98,44.74,3.59
593,9,American Indian,1,Kids Toys,2,NW,2021-05-11 09:18:00,23.45,20.9,1.81
594,8,Asian,1,Kids Toys,6,NW,2021-10-09 14:04:00,23.45,22.1,2.09
595,3,Pacific Islander,3,Kitchen Appliance,8,SW,2021-01-20 05:32:00,99.99,96.4,9.58
596,2,American Indian,5,Electronics,2,NW,2021-09-14 08:42:00,999.99,916.13,2.68
597,7,White,1,Kids Toys,3,SE,2021-02-03 02:37:00,23.45,23.4,0.17
598,2,American Indian,4,Electronics,8,SW,2021-06-16 01:01:00,345.67,314.22,1.13
599,2,American Indian,8,Kitchen Appliance,8,SW,2021-07-15 18:46:00,65.87,65.55,5.14
600,3,Pacific Islander,7,Mens Apparel,8,SW,2021-10-22 00:48:00,45.98,43.22,0.49
601,3,Pacific Islander,2,Mens Apparel,5,NE,2021-04-09 08:03:00,34.56,33.3,1.35
602,5,African American,4,Electronics,7,SE,2021-02-26 23:27:00,345.67,338.19,25.2
603,8,Asian,6,Kids Toys,6,NW,2021-09-20 06:11:00,45.67,38.27,1.99
604,8,Asian,2,Mens Apparel,2,NW,2021-01-29 23:16:00,34.56,27.71,2.49
605,12,Asian,6,Kids Toys,2,NW,2021-02-05 22:50:00,45.67,43.97,4.07
606,3,Pacific Islander,4,Electronics,5,NE,2021-09-14 17:44:00,345.67,295.53,14.98
607,10,Pacific Islander,2,Mens Apparel,3,SE,2021-08-31 07:37:00,34.56,30.44,0.39
608,1,Asian,1,Kids Toys,7,SE,2021-11-11 07:22:00,23.45,21.04,1.58
609,4,White,6,Kids Toys,6,NW,2021-07-18 18:52:00,45.67,39.21,2.43
610,7,White,3,Kitchen Appliance,5,NE,2021-09-17 17:25:00,99.99,86.1,5.43
611,6,African American,6,Kids Toys,8,SW,2021-04-25 16:20:00,45.67,44.52,0.79
612,5,African American,1,Kids Toys,1,NE,2021-04-13 09:10:00,23.45,20.45,1.37
613,3,Pacific Islander,6,Kids Toys,3,SE,2021-04-24 10:40:00,45.67,40.24,0.47
614,6,African American,2,Mens Apparel,1,NE,2021-11-24 08:09:00,34.56,31.22,0.44
615,12,Asian,7,Mens Apparel,1,NE,2021-07-13 09:43:00,45.98,38.69,2.92
616,2,American Indian,8,Kitchen Appliance,8,SW,2021-11-01 04:35:00,65.87,59.92,2.41
617,6,African American,8,Kitchen Appliance,5,NE,2021-03-20 09:15:00,65.87,54.69,0.42
618,2,American Indian,2,Mens Apparel,3,SE,2021-01-24 00:44:00,34.56,27.78,0.77
619,9,American Indian,6,Kids Toys,3,SE,2021-09-10 23:16:00,45.67,38.06,3.35
620,1,Asian,7,Mens Apparel,4,SW,2021-10-15 04:37:00,45.98,39.37,0.24
621,3,Pacific Islander,1,Kids Toys,3,SE,2021-09-06 22:48:00,23.45,19.56,0.89
622,4,White,2,Mens Apparel,4,SW,2021-12-15 16:29:00,34.56,33.94,2.87
623,9,American Indian,2,Mens Apparel,7,SE,2021-03-07 11:56:00,34.56,33.44,1.44
624,11,Asian,5,Electronics,5,NE,2021-08-24 11:50:00,999.99,858.3,44.78
625,6,African American,6,Kids Toys,5,NE,2021-02-19 14:38:00,45.67,42.74,4.04
626,5,African American,7,Mens Apparel,2,NW,2021-07-29 08:26:00,45.98,44.47,3.33
627,10,Pacific Islander,4,Electronics,7,SE,2021-10-22 16:56:00,345.67,318.41,11.26
628,8,Asian,3,Kitchen Appliance,8,SW,2021-07-06 05:30:00,99.99,92.95,3.78
629,3,Pacific Islander,1,Kids Toys,6,NW,2021-12-21 04:17:00,23.45,23.01,2.2
630,4,White,8,Kitchen Appliance,8,SW,2021-10-04 17:16:00,65.87,60.37,4.7
631,12,Asian,4,Electronics,7,SE,2021-09-02 07:15:00,345.67,294.03,24.62
632,3,Pacific Islander,7,Mens Apparel,7,SE,2021-08-25 10:48:00,45.98,38.91,2.0
633,7,White,6,Kids Toys,4,SW,2021-06-25 15:53:00,45.67,38.49,2.52
634,9,American Indian,4,Electronics,4,SW,2021-06-16 01:48:00,345.67,329.29,7.7
635,9,American Indian,1,Kids Toys,4,SW,2021-12-15 05:18:00,23.45,19.8,1.38
636,7,White,6,Kids Toys,7,SE,2021-01-19 05:32:00,45.67,45.03,0.92
637,3,Pacific Islander,1,Kids Toys,2,NW,2021-04-26 11:16:00,23.45,22.77,0.4
638,5,African American,4,Electronics,7,SE,2021-10-24 16:07:00,345.67,276.85,7.44
639,8,Asian,4,Electronics,8,SW,2021-02-14 02:15:00,345.67,336.03,32.6
640,6,African American,1,Kids Toys,8,SW,2021-02-09 14:31:00,23.45,19.11,0.6
641,8,Asian,7,Mens Apparel,4,SW,2021-05-24 10:53:00,45.98,40.49,1.44
642,5,African American,2,Mens Apparel,3,SE,2021-06-20 02:15:00,34.56,32.48,0.06
643,5,African American,3,Kitchen Appliance,7,SE,2021-06-09 15:45:00,99.99,86.69,5.29
644,12,Asian,7,Mens Apparel,3,SE,2021-12-18 13:54:00,45.98,39.13,0.38
645,1,Asian,7,Mens Apparel,3,SE,2021-01-06 15:57:00,45.98,39.01,1.46
646,10,Pacific Islander,1,Kids Toys,3,SE,2021-01-22 18:09:00,23.45,19.63,1.45
647,12,Asian,4,Electronics,3,SE,2021-05-27 04:55:00,345.67,289.76,2.03
648,8,Asian,1,Kids Toys,1,NE,2021-11-18 09:33:00,23.45,20.54,0.29
649,2,American Indian,5,Electronics,2,NW,2021-12-16 10:13:00,999.99,817.81,73.82
650,5,African American,3,Kitchen Appliance,2,NW,2021-08-23 04:24:00,99.99,81.96,0.98
651,10,Pacific Islander,6,Kids Toys,5,NE,2021-05-17 19:56:00,45.67,42.14,0.62
652,6,African American,3,Kitchen Appliance,6,NW,2021-02-16 23:43:00,99.99,93.65,2.93
653,9,American Indian,1,Kids Toys,3,SE,2021-06-28 02:53:00,23.45,23.4,1.97
654,2,American Indian,6,Kids Toys,2,NW,2021-07-12 22:55:00,45.67,40.95,0.89
655,4,White,8,Kitchen Appliance,5,NE,2021-02-22 16:11:00,65.87,64.2,2.68
656,9,American Indian,5,Electronics,6,NW,2021-06-10 23:56:00,999.99,818.01,65.56
657,12,Asian,5,Electronics,3,SE,2021-01-31 05:26:00,999.99,929.15,63.95
658,8,Asian,2,Mens Apparel,5,NE,2021-10-13 02:03:00,34.56,31.22,2.33
659,7,White,6,Kids Toys,7,SE,2021-12-16 03:33:00,45.67,40.1,1.31
660,6,African American,3,Kitchen Appliance,8,SW,2021-10-22 20:56:00,99.99,97.87,0.25
661,11,Asian,8,Kitchen Appliance,7,SE,2021-12-23 06:39:00,65.87,53.94,1.18
662,7,White,2,Mens Apparel,4,SW,2021-04-11 07:54:00,34.56,31.51,0.67
663,4,White,4,Electronics,3,SE,2021-04-14 02:49:00,345.67,341.32,2.81
664,7,White,7,Mens Apparel,7,SE,2021-01-18 12:42:00,45.98,45.21,1.75
665,8,Asian,6,Kids Toys,1,NE,2021-06-04 13:31:00,45.67,40.99,1.09
666,7,White,1,Kids Toys,3,SE,2021-12-31 22:11:00,23.45,21.95,0.7
667,8,Asian,6,Kids Toys,4,SW,2021-08-23 13:47:00,45.67,45.44,0.52
668,3,Pacific Islander,5,Electronics,4,SW,2021-12-16 17:55:00,999.99,933.62,80.08
669,8,Asian,1,Kids Toys,4,SW,2021-01-25 00:54:00,23.45,20.1,0.55
670,7,White,6,Kids Toys,3,SE,2021-10-30 10:01:00,45.67,42.2,4.18
671,6,African American,8,Kitchen Appliance,1,NE,2021-05-21 08:17:00,65.87,60.96,5.13
672,1,Asian,3,Kitchen Appliance,4,SW,2021-08-27 02:14:00,99.99,90.71,7.9
673,7,White,4,Electronics,4,SW,2021-02-08 20:54:00,345.67,330.4,20.85
674,12,Asian,2,Mens Apparel,4,SW,2021-12-12 13:50:00,34.56,30.88,2.22
675,8,Asian,6,Kids Toys,5,NE,2021-04-21 07:54:00,45.67,44.43,1.2
676,3,Pacific Islander,3,Kitchen Appliance,4,SW,2021-11-22 13:47:00,99.99,93.07,5.47
677,10,Pacific Islander,5,Electronics,6,NW,2021-06-23 11:00:00,999.99,977.72,28.02
678,6,African American,6,Kids Toys,3,SE,2021-01-10 01:40:00,45.67,39.75,2.77
679,5,African American,2,Mens Apparel,8,SW,2021-12-22 05:02:00,34.56,32.02,2.92
680,10,Pacific Islander,5,Electronics,2,NW,2021-08-07 04:02:00,999.99,843.59,2.92
681,9,American Indian,2,Mens Apparel,1,NE,2021-07-03 15:56:00,34.56,34.46,2.28
682,2,American Indian,6,Kids Toys,6,NW,2021-04-22 16:45:00,45.67,44.08,3.6
683,9,American Indian,4,Electronics,2,NW,2021-05-27 15:25:00,345.67,304.08,16.58
684,2,American Indian,4,Electronics,4,SW,2021-10-30 19:48:00,345.67,317.36,1.67
685,12,Asian,5,Electronics,4,SW,2021-08-23 09:42:00,999.99,897.2,30.75
686,4,White,2,Mens Apparel,4,SW,2021-06-12 15:58:00,34.56,30.03,2.1
687,6,African American,2,Mens Apparel,4,SW,2021-04-28 18:28:00,34.56,30.64,2.05
688,8,Asian,4,Electronics,8,SW,2021-11-29 01:47:00,345.67,325.73,23.5
689,8,Asian,3,Kitchen Appliance,6,NW,2021-05-02 04:52:00,99.99,91.07,0.12
690,12,Asian,5,Electronics,4,SW,2021-07-13 03:44:00,999.99,830.82,44.3
691,6,African American,7,Mens Apparel,8,SW,2021-12-31 22:08:00,45.98,42.11,3.6
692,9,American Indian,5,Electronics,6,NW,2021-08-22 23:23:00,999.99,961.26,32.79
693,11,Asian,4,Electronics,4,SW,2021-06-23 17:00:00,345.67,337.28,1.02
694,2,American Indian,2,Mens Apparel,8,SW,2021-08-01 02:14:00,34.56,28.29,2.78
695,8,Asian,8,Kitchen Appliance,7,SE,2021-10-29 09:03:00,65.87,65.36,1.36
696,7,White,2,Mens Apparel,8,SW,2021-09-25 11:42:00,34.56,33.13,0.52
697,8,Asian,7,Mens Apparel,1,NE,2021-04-24 16:14:00,45.98,43.59,1.1
698,4,White,6,Kids Toys,1,NE,2021-09-07 17:15:00,45.67,43.6,2.19
699,8,Asian,6,Kids Toys,7,SE,2021-12-04 15:33:00,45.67,40.85,3.29
700,7,White,1,Kids Toys,7,SE,2021-05-26 13:49:00,23.45,22.1,0.09
701,5,African American,1,Kids Toys,7,SE,2021-01-20 11:53:00,23.45,19.47,1.09
702,8,Asian,3,Kitchen Appliance,4,SW,2021-09-17 01:53:00,99.99,91.36,3.02
703,3,Pacific Islander,1,Kids Toys,2,NW,2021-11-03 10:49:00,23.45,20.05,1.52
704,5,African American,7,Mens Apparel,6,NW,2021-01-09 07:34:00,45.98,41.99,1.36
705,10,Pacific Islander,3,Kitchen Appliance,3,SE,2021-12-11 22:04:00,99.99,88.61,8.54
706,5,African American,3,Kitchen Appliance,8,SW,2021-07-30 16:09:00,99.99,91.88,0.57
707,4,White,4,Electronics,3,SE,2021-07-01 12:25:00,345.67,312.01,3.95
708,12,Asian,5,Electronics,2,NW,2021-05-06 00:05:00,999.99,971.63,27.85
709,11,Asian,5,Electronics,2,NW,2021-01-27 06:20:00,999.99,997.04,21.78
710,2,American Indian,4,Electronics,4,SW,2021-05-17 20:51:00,345.67,343.91,23.99
711,12,Asian,2,Mens Apparel,7,SE,2021-03-05 08:49:00,34.56,33.28,2.14
712,5,African American,3,Kitchen Appliance,6,NW,2021-09-19 21:48:00,99.99,86.13,4.24
713,2,American Indian,7,Mens Apparel,5,NE,2021-09-14 03:34:00,45.98,38.09,0.33
714,12,Asian,8,Kitchen Appliance,6,NW,2021-03-18 13:07:00,65.87,54.8,0.13
715,4,White,2,Mens Apparel,4,SW,2021-02-24 19:29:00,34.56,32.93,0.36
716,10,Pacific Islander,1,Kids Toys,6,NW,2021-06-12 01:11:00,23.45,22.95,0.6
717,2,American Indian,8,Kitchen Appliance,1,NE,2021-05-20 09:48:00,65.87,64.57,4.29
718,7,White,7,Mens Apparel,7,SE,2021-04-14 11:51:00,45.98,44.3,0.92
719,5,African American,1,Kids Toys,8,SW,2021-01-06 19:59:00,23.45,18.84,0.84
720,11,Asian,3,Kitchen Appliance,7,SE,2021-03-18 01:15:00,99.99,96.8,5.87
721,11,Asian,3,Kitchen Appliance,6,NW,2021-10-07 13:51:00,99.99,96.09,9.25
722,3,Pacific Islander,3,Kitchen Appliance,6,NW,2021-09-27 05:59:00,99.99,91.96,0.22
723,9,American Indian,7,Mens Apparel,7,SE,2021-10-18 20:14:00,45.98,39.09,0.14
724,6,African American,7,Mens Apparel,8,SW,2021-08-16 06:11:00,45.98,40.01,1.35
725,7,White,2,Mens Apparel,6,NW,2021-12-15 10:42:00,34.56,29.87,0.06
726,1,Asian,5,Electronics,4,SW,2021-04-11 21:29:00,999.99,818.94,43.55
727,2,American Indian,7,Mens Apparel,6,NW,2021-12-04 16:50:00,45.98,40.79,2.08
728,7,White,5,Electronics,5,NE,2021-01-05 21:00:00,999.99,961.86,92.26
729,4,White,8,Kitchen Appliance,7,SE,2021-03-15 06:13:00,65.87,57.99,3.23
730,9,American Indian,2,Mens Apparel,4,SW,2021-07-11 07:01:00,34.56,32.82,1.16
731,10,Pacific Islander,4,Electronics,2,NW,2021-08-28 10:28:00,345.67,315.57,27.0
732,11,Asian,1,Kids Toys,2,NW,2021-01-08 18:15:00,23.45,21.61,1.14
733,11,Asian,8,Kitchen Appliance,8,SW,2021-12-29 23:22:00,65.87,58.15,2.66
734,12,Asian,8,Kitchen Appliance,3,SE,2021-06-09 05:49:00,65.87,57.47,1.1
735,4,White,1,Kids Toys,6,NW,2021-12-20 12:53:00,23.45,19.05,0.5
736,4,White,4,Electronics,1,NE,2021-12-31 12:48:00,345.67,288.19,16.93
737,3,Pacific Islander,3,Kitchen Appliance,6,NW,2021-05-17 12:53:00,99.99,82.06,7.8
738,9,American Indian,3,Kitchen Appliance,7,SE,2021-08-21 15:31:00,99.99,97.16,4.24
739,11,Asian,4,Electronics,2,NW,2021-12-12 05:58:00,345.67,327.91,3.96
740,12,Asian,6,Kids Toys,5,NE,2021-09-19 15:39:00,45.67,38.98,0.57
741,11,Asian,3,Kitchen Appliance,5,NE,2021-12-31 06:55:00,99.99,97.93,9.49
742,3,Pacific Islander,5,Electronics,7,SE,2021-07-21 14:10:00,999.99,803.13,20.13
743,1,Asian,8,Kitchen Appliance,6,NW,2021-11-28 15:30:00,65.87,65.17,4.28
744,11,Asian,8,Kitchen Appliance,4,SW,2021-07-30 12:25:00,65.87,61.27,4.05
745,10,Pacific Islander,2,Mens Apparel,8,SW,2021-09-08 08:36:00,34.56,33.45,1.24
746,7,White,7,Mens Apparel,5,NE,2021-12-31 23:36:00,45.98,43.32,2.25
747,10,Pacific Islander,7,Mens Apparel,5,NE,2021-12-16 06:27:00,45.98,37.92,1.29
748,6,African American,1,Kids Toys,4,SW,2021-06-22 06:04:00,23.45,19.89,1.73
